0 ~Windscreen  7 x  6 x  1.333 - Top Surface Half
0 Name: s\80222s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -0.143 -35.542 22.639 1.999 -59.153 39.569 0.303 -30.692
3 16 0 -0.143 -35.542 11.326 2.334 -61.545 22.639 1.999 -59.153
3 16 22.639 1.999 -59.153 11.326 2.334 -61.545 11.321 8.429 -87.486
3 16 11.321 8.429 -87.486 22.639 8.073 -84.271 22.639 1.999 -59.153
3 16 0 0 -14.532 0 -0.143 -35.542 39.569 0.303 -30.692
3 16 0 0 -14.532 39.569 0.303 -30.692 39.676 0.035 -14.532
3 16 0 -0.143 -35.542 0 2.424 -62.208 11.326 2.334 -61.545
4 16 11.326 2.334 -61.545 0 2.424 -62.208 0 8.721 -88.942 11.321 8.429 -87.486
3 16 11.321 8.429 -87.486 11.326 18.204 -112.782 22.639 8.073 -84.271
3 16 22.639 18.025 -108.549 22.639 8.073 -84.271 11.326 18.204 -112.782
4 16 11.321 8.429 -87.486 0 8.721 -88.942 0 18.697 -114.919 11.326 18.204 -112.782
3 16 39.569 0.303 -30.692 22.639 1.999 -59.153 38.952 2.13 -50.787
3 16 38.952 2.13 -50.787 22.639 8.073 -84.271 38.208 8.426 -73.257
3 16 22.639 8.073 -84.271 38.952 2.13 -50.787 22.639 1.999 -59.153
3 16 38.208 8.426 -73.257 22.639 18.025 -108.549 37.135 17.834 -93.663
3 16 22.639 18.025 -108.549 38.208 8.426 -73.257 22.639 8.073 -84.271
4 16 0 0 -14.532 39.676 0.035 -14.532 39.682 0 -0.089 0 0.026 9.807
3 16 39.658 0 9.807 0 0.026 9.807 39.682 0 -0.089
4 16 11.326 18.204 -112.782 0 18.697 -114.919 0 27.195 -129.879 11.506 27.222 -128.905
3 16 11.326 18.204 -112.782 11.506 27.222 -128.905 22.639 18.025 -108.549
3 16 23.523 26.75 -122.128 22.639 18.025 -108.549 11.506 27.222 -128.905
4 16 37.135 17.834 -93.663 22.639 18.025 -108.549 23.523 26.75 -122.128 32.049 26.75 -113.56
3 16 36.772 27.013 -105.829 37.135 17.834 -93.663 32.049 26.75 -113.56
3 16 38.952 2.13 -50.787 58.918 19.412 -14.508 39.569 0.303 -30.692
3 16 59.767 19.277 -0.348 39.569 0.303 -30.692 58.918 19.412 -14.508
3 16 39.569 0.303 -30.692 59.767 19.277 -0.348 39.676 0.035 -14.532
4 16 39.682 0 -0.089 39.676 0.035 -14.532 59.767 19.277 -0.348 59.896 19.248 9.807
3 16 39.682 0 -0.089 59.896 19.248 9.807 39.658 0 9.807
3 16 38.952 2.13 -50.787 57.21 20.161 -30.844 58.918 19.412 -14.508
3 16 38.952 2.13 -50.787 53.752 21.326 -50.868 57.21 20.161 -30.844
3 16 53.752 21.326 -50.868 38.952 2.13 -50.787 38.208 8.426 -73.257
3 16 38.208 8.426 -73.257 49.278 22.901 -69.479 53.752 21.326 -50.868
3 16 49.278 22.901 -69.479 38.208 8.426 -73.257 37.135 17.834 -93.663
3 16 37.135 17.834 -93.663 43.956 24.817 -86.823 49.278 22.901 -69.479
3 16 43.956 24.817 -86.823 37.135 17.834 -93.663 39.902 26.13 -97.835
3 16 39.902 26.13 -97.835 37.135 17.834 -93.663 36.772 27.013 -105.829
4 16 52.767 26.75 -54.658 53.096 31.619 -53.054 53.603 32 -50.773 53.752 21.326 -50.868
3 16 53.752 21.326 -50.868 53.603 32 -50.773 54.416 26.75 -46.691
4 16 53.752 21.326 -50.868 54.416 26.75 -46.691 56.403 26.75 -35.176 57.21 20.161 -30.844
3 16 54.111 31.619 -48.326 54.416 26.75 -46.691 53.603 32 -50.773
4 16 52.767 26.75 -54.658 53.752 21.326 -50.868 49.278 22.901 -69.479 50.02 26.75 -66.016
3 16 50.02 26.75 -66.016 49.278 22.901 -69.479 49.077 32 -69.437
3 16 49.077 32 -69.437 49.278 22.901 -69.479 48.121 26.75 -73.296
3 16 49.077 32 -69.437 48.121 26.75 -73.296 48.509 31.536 -71.795
3 16 50.02 26.75 -66.016 49.077 32 -69.437 49.629 31.536 -67.516
4 16 48.121 26.75 -73.296 49.278 22.901 -69.479 43.956 24.817 -86.823 44.69 26.75 -84.465
3 16 44.052 32 -85.976 44.69 26.75 -84.465 43.956 24.817 -86.823
4 16 41.79 32 -92.268 44.052 32 -85.976 43.956 24.817 -86.823 39.902 26.13 -97.835
3 16 41.79 32 -92.268 39.902 26.13 -97.835 39.782 32 -97.799
3 16 39.902 26.13 -97.835 36.772 27.013 -105.829 39.782 32 -97.799
3 16 39.782 32 -97.799 36.772 27.013 -105.829 36.635 32 -105.477
3 16 36.635 32 -105.477 36.772 27.013 -105.829 32.847 32 -112.254
3 16 32.847 32 -112.254 36.772 27.013 -105.829 32.049 26.75 -113.56
4 16 59.725 32 6.227 59.751 32 9.045 59.774 26.75 9.807 59.599 26.75 -0.361
3 16 59.725 32 6.227 59.599 26.75 -0.361 59.586 32 -0.361
4 16 59.586 32 -0.361 59.599 26.75 -0.361 58.625 26.75 -14.532 58.612 32 -14.531
3 16 58.625 26.75 -14.532 59.599 26.75 -0.361 58.918 19.412 -14.508
3 16 59.599 26.75 -0.361 59.767 19.277 -0.348 58.918 19.412 -14.508
4 16 59.767 19.277 -0.348 59.599 26.75 -0.361 59.774 26.75 9.807 59.896 19.248 9.807
4 16 58.625 26.75 -14.532 58.918 19.412 -14.508 57.21 20.161 -30.844 57.034 26.75 -30.686
3 16 58.208 32 -20.808 58.625 26.75 -14.532 57.034 26.75 -30.686
3 16 58.612 32 -14.531 58.625 26.75 -14.532 58.208 32 -20.808
3 16 58.208 32 -20.808 57.034 26.75 -30.686 57.02 32 -30.682
4 16 56.634 32 -33.627 57.02 32 -30.682 57.034 26.75 -30.686 56.403 26.75 -35.176
3 16 57.034 26.75 -30.686 57.21 20.161 -30.844 56.403 26.75 -35.176
3 16 11.506 27.222 -128.905 11.319 32 -129.004 22.346 32 -123.084
3 16 23.523 26.75 -122.128 11.506 27.222 -128.905 22.346 32 -123.084
3 16 11.319 32 -129.004 11.506 27.222 -128.905 0 27.195 -129.879
3 16 0 32 -129.65 11.319 32 -129.004 0 27.195 -129.879
