0 Slope Brick Round  3 x  8 x  2 Right
0 Name: 41749.dat
0 Author: Brent Jackson [bjackson]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Curved, Wedge, Open

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-09-02 [ejboer] Subparted from 41749 for patterns, changed keywords

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41749s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat

1 16 10 150.2219 -20 0 -20 0 -150.2219 0 0 0 0 -169.70726 48\1-8cyli.dat
4 16 -10 0 20 -50 20 20 -50 20 -20 -10 0 -20
4 16 -50 20 -20 -50 21.5403 -40.88 -10 1.2919 -42.1468 -10 0 -20
3 16 -50 26.1075 -61.408 -10 5.1226 -63.9202 -50 21.5403 -40.88
3 16 -10 1.2919 -42.1468 -50 21.5403 -40.88 -10 5.1226 -63.9202
3 16 -50 33.6299 -81.232 -10 11.4319 -84.947 -50 26.1075 -61.408
3 16 -10 5.1226 -63.9202 -50 26.1075 -61.408 -10 11.4319 -84.947
3 16 -50 44 -100 -10 20.1297 -104.8536 -50 33.6299 -81.232
3 16 -10 11.4319 -84.947 -50 33.6299 -81.232 -10 20.1297 -104.8536
3 16 -50 44 -100 -10 31.0358 -123.3178 -10 20.1297 -104.8536
3 16 -50 44 -100 -10 44 -140 -10 31.0358 -123.3178

